2015/01/13 16:51:45 [error] 31856#0: *6 open() "/srv/www/resourcesandminerals/public_html/assets/js/docs.min.js" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/js/docs.min.js HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:45 [error] 31856#0: *26 open() "/srv/www/resourcesandminerals/public_html/assets/img/pescador.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/pescador.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:45 [error] 31856#0: *27 open() "/srv/www/resourcesandminerals/public_html/assets/img/producto.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/producto.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:45 [error] 31856#0: *28 open() "/srv/www/resourcesandminerals/public_html/assets/img/maquina.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/maquina.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:45 [error] 31856#0: *29 open() "/srv/www/resourcesandminerals/public_html/assets/img/miningvenn.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/miningvenn.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:45 [error] 31856#0: *30 open() "/srv/www/resourcesandminerals/public_html/assets/img/playa.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/playa.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:46 [error] 31856#0: *31 open() "/srv/www/resourcesandminerals/public_html/assets/img/grey.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/grey.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:46 [error] 31856#0: *32 open() "/srv/www/resourcesandminerals/public_html/assets/img/blanco.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/blanco.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *6 open() "/srv/www/resourcesandminerals/public_html/assets/img/main-logo.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/main-logo.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *8 open() "/srv/www/resourcesandminerals/public_html/assets/img/maquinaria.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/maquinaria.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *7 open() "/srv/www/resourcesandminerals/public_html/assets/img/infraestructura.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/infraestructura.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *20 open() "/srv/www/resourcesandminerals/public_html/assets/img/playa.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/playa.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *21 open() "/srv/www/resourcesandminerals/public_html/assets/img/escuela.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/escuela.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *17 open() "/srv/www/resourcesandminerals/public_html/assets/img/producto.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/producto.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *18 open() "/srv/www/resourcesandminerals/public_html/assets/img/pescador.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/pescador.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *19 open() "/srv/www/resourcesandminerals/public_html/assets/img/muestras.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/muestras.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *31 open() "/srv/www/resourcesandminerals/public_html/assets/js/ie10-viewport-bug-workaround.js" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *28 open() "/srv/www/resourcesandminerals/public_html/css/lumen.min.css" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /css/lumen.min.css HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *27 open() "/srv/www/resourcesandminerals/public_html/assets/img/miningvenn.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/miningvenn.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *30 open() "/srv/www/resourcesandminerals/public_html/js/bootstrap.min.js" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /js/bootstrap.min.js HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *29 open() "/srv/www/resourcesandminerals/public_html/css/carousel.css" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /css/carousel.css HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *26 open() "/srv/www/resourcesandminerals/public_html/assets/img/maquina.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/maquina.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *9 open() "/srv/www/resourcesandminerals/public_html/assets/js/docs.min.js" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/js/docs.min.js HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *32 open() "/srv/www/resourcesandminerals/public_html/assets/img/blanco.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/blanco.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
2015/01/13 16:51:52 [error] 31856#0: *6 open() "/srv/www/resourcesandminerals/public_html/assets/img/grey.jpg" failed (2: No such file or directory), client: 186.85.134.158, server: resourcesandminerals.com, request: "GET /assets/img/grey.jpg HTTP/1.1", host: "www.resourcesandminerals.com", referrer: "http://www.resourcesandminerals.com/"
